# vsim -coverage work.serdes_top -assertdebug "+UVM_VERBOSITY=UVM_NONE" "+UVM_TESTNAME=serdes_test" -l run.log 
# Start time: 12:26:03 on May 21,2025
# ** Note: (vsim-3812) Design is being optimized...
# Loading sv_std.std
# Loading mtiUvm.uvm_pkg
# Loading work.serdes_top_sv_unit(fast)
# Loading work.serdes_top(fast)
# Loading work.serdes_interface(fast)
# Loading work.serdes_dut(fast)
# Loading work.scrambler(fast)
# Loading work.encoder(fast)
# Loading work.ten_bit_piso(fast)
# Loading work.ten_bit_sipo(fast)
# Loading work.decoder(fast)
# Loading work.descrambler(fast)
# Loading work.serdes_assertion(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading work.serdes_interface(fast)
# Loading C:/questasim64_10.7c/uvm-1.1d\win64\uvm_dpi.dll
# ** Warning: (vsim-8806) Task "write" is being called in function "write".
#    Time: 0 ns  Iteration: 0  Instance: /serdes_top File: C:/questasim64_10.7c/win64/../verilog_src/uvm-1.1d/src/tlm1/uvm_analysis_port.svh Line: 114
do run.do
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[3]                         serdes_seq_item  -     @1021                        
#   data_IN                      integral         8     'h73                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h1                          
#   l                            integral         1     'h0                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    1640                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[4]                         serdes_seq_item  -     @1025                        
#   data_IN                      integral         8     'h73                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h0                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    1650                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[5]                         serdes_seq_item  -     @1029                        
#   data_IN                      integral         8     'h73                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    1750                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[6]                         serdes_seq_item  -     @1033                        
#   data_IN                      integral         8     'h73                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h1                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    1860                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[7]                         serdes_seq_item  -     @1037                        
#   data_IN                      integral         8     'h73                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h1                          
#   par_en                       integral         1     'h1                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    1900                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[8]                         serdes_seq_item  -     @1041                        
#   data_IN                      integral         8     'h73                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h1                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    1940                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[9]                         serdes_seq_item  -     @1045                        
#   data_IN                      integral         8     'h73                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h1                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h1                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    1950                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[10]                        serdes_seq_item  -     @1049                        
#   data_IN                      integral         8     'h73                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h1                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    1970                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[11]                        serdes_seq_item  -     @1053                        
#   data_IN                      integral         8     'h73                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h1                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h1                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    1980                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# UVM_INFO ../test//serdes_driver.sv(41) @ 1990: uvm_test_top.env.agt1.drv [serdes_driver] data_IN=1110011, scram_rst=1, scram_en=1, k_pin=0, l=1, shift_en=1, par_en=0, de_en=1, de_rst=0
# UVM_INFO ../test//serdes_monitor1.sv(42) @ 2000: uvm_test_top.env.agt1.mon1 [serdes_monitor1] data_IN=1110011, scram_rst=1, scram_en=1, k_pin=0, l=1, shift_en=1, par_en=0, de_en=1, de_rst=0
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[0]                         serdes_seq_item  -     @1057                        
#   data_IN                      integral         8     'h76                         
#   scram_en                     integral         1     'h0                          
#   scram_rst                    integral         1     'h0                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h0                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    2000                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# UVM_INFO ../test//serdes_scoreboard.sv(32) @ 2001: uvm_test_top.env.scrb [scrb] data_IN=1110011, data_OUT=1110011
# UVM_INFO ../test//serdes_scoreboard.sv(33) @ 2001: uvm_test_top.env.scrb [uvm_test_top.env.scrb] --------------test passed--------------
# UVM_INFO ../test//serdes_monitor2.sv(32) @ 2001: uvm_test_top.env.agt2.mon2 [serdes_monitor2] data_OUT=1110011
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[1]                         serdes_seq_item  -     @1061                        
#   data_IN                      integral         8     'h76                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h0                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h0                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    2010                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[2]                         serdes_seq_item  -     @1065                        
#   data_IN                      integral         8     'h76                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h0                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    2030                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[3]                         serdes_seq_item  -     @1069                        
#   data_IN                      integral         8     'h76                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h1                          
#   l                            integral         1     'h0                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    2040                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[4]                         serdes_seq_item  -     @1073                        
#   data_IN                      integral         8     'h76                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h0                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    2050                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[5]                         serdes_seq_item  -     @1077                        
#   data_IN                      integral         8     'h76                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    2150                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[6]                         serdes_seq_item  -     @1081                        
#   data_IN                      integral         8     'h76                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h1                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    2260                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[7]                         serdes_seq_item  -     @1085                        
#   data_IN                      integral         8     'h76                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h1                          
#   par_en                       integral         1     'h1                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    2300                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[8]                         serdes_seq_item  -     @1089                        
#   data_IN                      integral         8     'h76                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h1                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    2340                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[9]                         serdes_seq_item  -     @1093                        
#   data_IN                      integral         8     'h76                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h1                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h1                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    2350                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[10]                        serdes_seq_item  -     @1097                        
#   data_IN                      integral         8     'h76                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h1                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    2370                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[11]                        serdes_seq_item  -     @1101                        
#   data_IN                      integral         8     'h76                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h1                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h1                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    2380                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# UVM_INFO ../test//serdes_driver.sv(41) @ 2390: uvm_test_top.env.agt1.drv [serdes_driver] data_IN=1110110, scram_rst=1, scram_en=1, k_pin=0, l=1, shift_en=1, par_en=0, de_en=1, de_rst=0
# UVM_INFO ../test//serdes_monitor1.sv(42) @ 2400: uvm_test_top.env.agt1.mon1 [serdes_monitor1] data_IN=1110110, scram_rst=1, scram_en=1, k_pin=0, l=1, shift_en=1, par_en=0, de_en=1, de_rst=0
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[0]                         serdes_seq_item  -     @1105                        
#   data_IN                      integral         8     'h66                         
#   scram_en                     integral         1     'h0                          
#   scram_rst                    integral         1     'h0                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h0                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    2400                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# UVM_INFO ../test//serdes_scoreboard.sv(32) @ 2401: uvm_test_top.env.scrb [scrb] data_IN=1110110, data_OUT=1110110
# UVM_INFO ../test//serdes_scoreboard.sv(33) @ 2401: uvm_test_top.env.scrb [uvm_test_top.env.scrb] --------------test passed--------------
# UVM_INFO ../test//serdes_monitor2.sv(32) @ 2401: uvm_test_top.env.agt2.mon2 [serdes_monitor2] data_OUT=1110110
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[1]                         serdes_seq_item  -     @1109                        
#   data_IN                      integral         8     'h66                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h0                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h0                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    2410                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[2]                         serdes_seq_item  -     @1113                        
#   data_IN                      integral         8     'h66                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h0                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    2430                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[3]                         serdes_seq_item  -     @1117                        
#   data_IN                      integral         8     'h66                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h1                          
#   l                            integral         1     'h0                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    2440                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
